1514	1555795765015	-0.633	-0.305	10.043	1m_t5
1515	1555795765016	-0.602	-0.305	10	1m_t5
1516	1555795765020	-0.559	-0.267	9.945	1m_t5
1517	1555795765021	-0.518	-0.262	9.883	1m_t5
1518	1555795765025	-0.504	-0.224	9.828	1m_t5
1519	1555795765026	-0.465	-0.178	9.787	1m_t5
1520	1555795765031	-0.446	-0.104	9.717	1m_t5
1521	1555795765032	-0.386	-0.075	9.77	1m_t5
1522	1555795765033	-0.36	-0.118	9.83	1m_t5
1523	1555795765037	-0.319	0.03	9.749	1m_t5
1524	1555795765038	-0.281	0.298	9.636	1m_t5
1525	1555795765043	-0.2	0.516	9.339	1m_t5
1526	1555795765044	-0.111	0.648	9.083	1m_t5
1527	1555795765046	-0.001	0.669	9.011	1m_t5
1528	1555795765048	0.095	0.662	9.04	1m_t5
1529	1555795765049	0.15	0.686	9.181	1m_t5
1530	1555795765054	0.191	0.705	9.334	1m_t5
1531	1555795765055	0.215	0.765	9.54	1m_t5
1532	1555795765056	0.191	0.784	9.682	1m_t5
1533	1555795765058	0.181	0.815	9.784	1m_t5
1534	1555795765060	0.176	0.796	9.792	1m_t5
1535	1555795765063	0.186	0.722	9.72	1m_t5
1536	1555795765066	0.152	0.638	9.615	1m_t5
1537	1555795765067	0.114	0.542	9.528	1m_t5
1538	1555795765070	0.085	0.48	9.447	1m_t5
1539	1555795765073	0.047	0.411	9.38	1m_t5
1540	1555795765075	-0.018	0.365	9.351	1m_t5
1541	1555795765078	-0.073	0.329	9.308	1m_t5
1542	1555795765083	-0.116	0.298	9.279	1m_t5
1543	1555795765084	-0.149	0.293	9.248	1m_t5
1544	1555795765085	-0.161	0.303	9.263	1m_t5
1545	1555795765086	-0.188	0.291	9.301	1m_t5
1546	1555795765088	-0.233	0.289	9.339	1m_t5
1547	1555795765091	-0.236	0.301	9.375	1m_t5
1548	1555795765093	-0.267	0.372	9.361	1m_t5
1549	1555795765095	-0.252	0.404	9.375	1m_t5
1550	1555795765098	-0.288	0.437	9.37	1m_t5
1551	1555795765101	-0.324	0.423	9.409	1m_t5
1552	1555795765103	-0.317	0.454	9.43	1m_t5
1553	1555795765105	-0.293	0.461	9.476	1m_t5
1554	1555795765108	-0.271	0.499	9.524	1m_t5
1555	1555795765110	-0.236	0.485	9.555	1m_t5
1556	1555795765113	-0.204	0.456	9.643	1m_t5
1557	1555795765114	-0.164	0.468	9.66	1m_t5
1558	1555795765118	-0.121	0.461	9.751	1m_t5
1559	1555795765119	-0.123	0.425	9.775	1m_t5
1560	1555795765122	-0.13	0.418	9.842	1m_t5
1561	1555795765124	-0.152	0.372	9.892	1m_t5
1562	1555795765126	-0.168	0.353	9.952	1m_t5
1563	1555795765130	-0.219	0.277	10.06	1m_t5
1564	1555795765131	-0.283	0.26	10.153	1m_t5
1565	1555795765134	-0.317	0.231	10.239	1m_t5
1566	1555795765136	-0.343	0.224	10.299	1m_t5
1567	1555795765139	-0.377	0.253	10.342	1m_t5
1568	1555795765142	-0.386	0.265	10.359	1m_t5
1569	1555795765143	-0.391	0.265	10.39	1m_t5
1570	1555795765146	-0.398	0.265	10.4	1m_t5
1571	1555795765148	-0.398	0.246	10.436	1m_t5
1572	1555795765150	-0.396	0.262	10.445	1m_t5
